,id,lincode,trivial_name,doi,C 1,C 2,C 3,C 4,C 5,C 6,C 7,C 8,C 9,N 1,H 1,H 2,H 3,H 4,H 5,H 6,H 7,H 8,C 10,C 11,H 9,H 10,H 11
24, ccmrd_36 , Glcp , Cellulose ,https://doi.org/10.1038/s41467-018-08252-0,104.2,71.1,,87.9,,65.8,,,,,,,,,,,,,,,,,
25, ccmrd_37 , Glcp , Cellulose ,https://doi.org/10.1038/s41467-018-08252-0,105.4,72.8,75.2,87.2,72.5,64.9,,,,,,,,,,,,,,,,,
26, ccmrd_38 , Glcp , Cellulose ,https://doi.org/10.1038/s41467-018-08252-0,105.4,72.1,,89.9,72.1,65.3,,,,,,,,,,,,,,,,,
27, ccmrd_39 , Glcp , Cellulose ,https://doi.org/10.1038/s41467-018-08252-0,105.2,72.2,75.8,84.3,75.4,62.5,,,,,,,,,,,,,,,,,
28, ccmrd_40 , Glcp , Cellulose ,https://doi.org/10.1038/s41467-018-08252-0,106.1,73.0,73.1,83.5,74.6,61.5,,,,,,,,,,,,,,,,,
29, ccmrd_42 , xylp , Xylan ,https://doi.org/10.1038/s41467-018-08252-0,,,74.4,82.7,64.9,,,,,,,,,,,,,,,,,,
30, ccmrd_43 , Xylp , Xylan ,https://doi.org/10.1038/s41467-018-08252-0,105.1,72.5,74.0,81.5,64.0,,,,,,,,,,,,,,,,,,
31, ccmrd_44 , Glcp , Cellulose ,https://doi.org/10.1021/bi101795q,105.0,72.7,75.3,85.0,75.3,62.5,,,,,,,,,,,,,,,,,
32, ccmrd_45 , Glcp , Cellulose ,https://doi.org/10.1021/bi101795q,105.0,72.7,75.5,88.8,72.0,65.2,,,,,,,,,,,,,,,,,
33, ccmrd_47 ," 4)-α-D-GalpA-(1,2)-α-L-Rhap-(1 ", Rhamnogalacturonan ,https://doi.org/10.1021/bi101795q,101.0,79.7,71.1,72.9,68.1,16.8,,,,,,,,,,,,,,,,,
34, ccmrd_48 , Araf , Arabinan ,https://doi.org/10.1021/bi101795q,108.2,82.0,77.6,84.9,62.3,,,,,,,,,,,,,,,,,,
35, ccmrd_49 , Araf , Arabinan ,https://doi.org/10.1021/bi101795q,110.0,,,82.5,67.3,,,,,,,,,,,,,,,,,,
36, ccmrd_50 , Araf , Arabinan ,https://doi.org/10.1021/bi101795q,,,,83.2,67.8,,,,,,,,,,,,,,,,,,
37, ccmrd_51 , Galp , Galactan ,https://doi.org/10.1021/bi101795q,105.0,72.6,74.3,78.4,75.2,61.7,,,,,,,,,,,,,,,,,
38, ccmrd_52 , b-D-Galp-(1-2)-a-D-Xylp-(1-6)-b-D-Glcp-(1- , Xyloglucan ,https://doi.org/10.1021/bi101795q,105.0,72.7,75.9,83.0,73.8,61.5,,,,,,,,,,,,,,,,,
39, ccmrd_53 , Xylp , Xylan ,https://doi.org/10.1021/bi101795q,98.0,72.6,75.5,78.5,63.0,,,,,,,,,,,,,,,,,,
40, ccmrd_54 , Glcp , Cellulose ,https://doi.org/10.1021/bi3015532,105.1,72.2,74.1,88.6,72.2,64.7,,,,,,,,,,,,,,,,,
41, ccmrd_55 , Glcp , Cellulose ,https://doi.org/10.1021/bi3015532,104.1,72.2,75.0,87.9,70.8,65.6,,,,,,,,,,,,,,,,,
42, ccmrd_56 , Glcp , Cellulose ,https://doi.org/10.1021/bi500231b,105.0,72.9,75.8,89.2,72.9,65.2,,,,,,,,,,,,,,,,,
43, ccmrd_57 , Glcp , Cellulose ,https://doi.org/10.1021/bi500231b,105.0,72.5,75.6,88.8,72.5,65.1,,,,,,,,,,,,,,,,,
44, ccmrd_58 , Glcp , Cellulose ,https://doi.org/10.1021/bi500231b,105.0,72.5,75.4,88.1,76.0,,,,,,,,,,,,,,,,,,
45, ccmrd_59 , Glcp , Cellulose ,https://doi.org/10.1021/bi500231b,105.0,72.5,75.6,84.7,75.7,62.9,,,,,,,,,,,,,,,,,
46, ccmrd_60 , Glcp , Cellulose ,https://doi.org/10.1021/bi500231b,105.0,72.5,75.6,84.7,75.9,62.0,,,,,,,,,,,,,,,,,
47, ccmrd_61 , Glcp , Cellulose ,https://doi.org/10.1021/bi500231b,105.0,72.5,75.5,83.9,74.0,61.8,,,,,,,,,,,,,,,,,
48, ccmrd_62 , [aDAraf(1-3)]bDXylp(1-4)[bDGlcpA(1-2)]bDXylp(1- , Glucuronoarabinoxylan ,https://doi.org/10.1021/bi500231b,98.6,72.4,78.3,,72.6,177.5,,,,,,,,,,,,,,,,,
49, ccmrd_63 , [aDXylp(1-2)]bDGlcp(1-6)bDGlcp , Xyloglucan ,https://doi.org/10.1021/bi500231b,99.6,72.5,74.2,70.4,62.6,,,,,,,,,,,,,,,,,,
50, ccmrd_64 , [aDAraf(1-3)]bDXylp(1-4)[bDGlcpA(1-2)]bDXylp(1- , Glucuronoarabinoxylan ,https://doi.org/10.1021/bi500231b,102.4,78.6,,,,,,,,,,,,,,,,,,,,,
51, ccmrd_65 , Araf , Arabinan ,https://doi.org/10.1021/bi500231b,107.1,89.8,76.8,78.6,70.7,,,,,,,,,,,,,,,,,,
52, ccmrd_66 , Araf , Arabinan ,https://doi.org/10.1021/bi500231b,,,,,68.8,,,,,,,,,,,,,,,,,,
53, ccmrd_67 , Araf , Arabinan ,https://doi.org/10.1021/bi500231b,107.3,87.8,72.6,,,,,,,,,,,,,,,,,,,,
54, ccmrd_68 , Araf , Arabinan ,https://doi.org/10.1021/bi500231b,110.0,82.2,77.7,84.9,62.3,,,,,,,,,,,,,,,,,,
55, ccmrd_69 , Araf , Arabinan ,https://doi.org/10.1021/bi500231b,108.4,81.7,,,,,,,,,,,,,,,,,,,,,
56, ccmrd_70 , Araf , Arabinan ,https://doi.org/10.1021/bi500231b,110.0,82.2,77.8,83.2,67.9,,,,,,,,,,,,,,,,,,
57, ccmrd_71 , Araf , Arabinan ,https://doi.org/10.1021/bi500231b,110.0,82.2,77.8,83.0,64.0,,,,,,,,,,,,,,,,,,
58, ccmrd_72 , Araf , Arabinan ,https://doi.org/10.1021/bi500231b,108.4,81.7,77.8,82.5,67.5,,,,,,,,,,,,,,,,,,
59, ccmrd_73 , Araf , Arabinan ,https://doi.org/10.1021/bi500231b,109.6,80.8,85.3,83.3,62.3,,,,,,,,,,,,,,,,,,
60, ccmrd_74 , Araf , Arabinan ,https://doi.org/10.1021/bi500231b,,,,83.6,,,,,,,,,,,,,,,,,,,
61, ccmrd_75 , Araf , Arabinan ,https://doi.org/10.1021/bi500231b,108.9,80.8,85.3,83.3,62.3,,,,,,,,,,,,,,,,,,
62, ccmrd_76 , Araf , Arabinan ,https://doi.org/10.1021/bi500231b,108.4,80.2,,,,,,,,,,,,,,,,,,,,,
63, ccmrd_77 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan ,https://doi.org/10.1021/bi500231b,100.8,79.1,,,69.2,17.8,,,,,,,,,,,,,,,,,
64, ccmrd_78 , Galp , Galactan ,https://doi.org/10.1021/bi500231b,105.0,72.5,74.4,78.4,75.3,61.7,,,,,,,,,,,,,,,,,
65, ccmrd_79 , Galp , Galactan ,https://doi.org/10.1021/bi500231b,103.4,74.0,76.4,73.8,74.8,61.7,,,,,,,,,,,,,,,,,
66, ccmrd_80 , Galp , Galactan ,https://doi.org/10.1021/bi500231b,103.9,71.9,73.8,69.5,75.8,61.8,,,,,,,,,,,,,,,,,
67, ccmrd_82 , Glcp , Cellulose ,https://doi.org/10.1021/acs.biomac.6b00441,105.8,71.6,74.4,89.0,72.6,65.0,,,,,,,,,,,,,,,,,
68, ccmrd_83 , Glcp , Cellulose ,https://doi.org/10.1021/acs.biomac.6b00441,104.8,72.6,75.4,88.8,72.6,65.5,,,,,,,,,,,,,,,,,
69, ccmrd_84 , Glcp , Cellulose ,https://doi.org/10.1021/acs.biomac.6b00441,104.1,71.8,75.2,88.1,71.2,65.9,,,,,,,,,,,,,,,,,
70, ccmrd_85 , Glcp , Cellulose ,https://doi.org/10.1021/acs.biomac.6b00441,105.2,72.5,74.8,87.0,72.5,64.7,,,,,,,,,,,,,,,,,
71, ccmrd_86 , Glcp , Cellulose ,https://doi.org/10.1021/acs.biomac.6b00441,105.0,71.2,74.6,89.9,71.2,65.3,,,,,,,,,,,,,,,,,
72, ccmrd_87 , Glcp , Cellulose ,https://doi.org/10.1021/acs.biomac.6b00441,105.1,72.5,75.3,84.5,75.3,62.5,,,,,,,,,,,,,,,,,
73, ccmrd_88 , Glcp , Cellulose ,https://doi.org/10.1021/acs.biomac.6b00441,104.9,72.9,75.3,83.5,75.3,61.5,,,,,,,,,,,,,,,,,
74, ccmrd_89 , Glcp , Cellulose ,https://doi.org/10.1021/acs.biomac.6b00441,105.8,71.6,74.4,89.1,72.6,64.9,,,,,,,,,,,,,,,,,
75, ccmrd_90 , Glcp , Cellulose ,https://doi.org/10.1021/acs.biomac.6b00441,105.0,72.6,75.6,89.0,72.6,65.0,,,,,,,,,,,,,,,,,
76, ccmrd_91 , Glcp , Cellulose ,https://doi.org/10.1021/acs.biomac.6b00441,104.1,71.8,75.2,88.1,71.1,65.9,,,,,,,,,,,,,,,,,
77, ccmrd_92 , Glcp , Cellulose ,https://doi.org/10.1021/acs.biomac.6b00441,105.3,72.6,75.2,87.5,72.6,64.8,,,,,,,,,,,,,,,,,
78, ccmrd_93 , Glcp , Cellulose ,https://doi.org/10.1021/acs.biomac.6b00441,104.8,,,90.0,,65.4,,,,,,,,,,,,,,,,,
79, ccmrd_94 , Glcp , Cellulose ,https://doi.org/10.1021/acs.biomac.6b00441,105.1,72.9,75.4,84.5,75.4,62.4,,,,,,,,,,,,,,,,,
80, ccmrd_95 , Glcp , Cellulose ,https://doi.org/10.1021/acs.biomac.6b00441,105.0,72.6,75.3,83.7,75.3,61.6,,,,,,,,,,,,,,,,,
81, ccmrd_96 , Glcp , Cellulose ,https://doi.org/10.1021/acs.biomac.6b00441,105.8,71.7,75.7,89.0,72.7,65.0,,,,,,,,,,,,,,,,,
82, ccmrd_97 , Glcp , Cellulose ,https://doi.org/10.1021/acs.biomac.6b00441,105.0,72.7,75.7,89.0,72.7,65.3,,,,,,,,,,,,,,,,,
83, ccmrd_98 , Glcp , Cellulose ,https://doi.org/10.1021/acs.biomac.6b00441,104.1,71.2,,88.0,71.2,66.0,,,,,,,,,,,,,,,,,
84, ccmrd_99 , Glcp , Cellulose ,https://doi.org/10.1021/acs.biomac.6b00441,105.4,72.8,75.2,87.9,72.6,64.9,,,,,,,,,,,,,,,,,
85, ccmrd_100 , Glcp , Cellulose ,https://doi.org/10.1021/acs.biomac.6b00441,105.4,72.0,,90.1,72.0,65.4,,,,,,,,,,,,,,,,,
86, ccmrd_101 , Glcp , Cellulose ,https://doi.org/10.1021/acs.biomac.6b00441,105.2,72.7,75.7,84.4,75.7,62.7,,,,,,,,,,,,,,,,,
87, ccmrd_102 , Glcp , Cellulose ,https://doi.org/10.1021/acs.biomac.6b00441,105.2,74.2,74.2,83.6,75.5,61.6,,,,,,,,,,,,,,,,,
88, ccmrd_103 , Glcp , Cellulose ,https://doi.org/10.1021/acs.biomac.6b00441,105.4,73.2,74.7,85.4,74.7,63.8,,,,,,,,,,,,,,,,,
89, ccmrd_104 , Araf , Arabinan ,https://doi.org/10.1021/acs.biomac.7b00888,107.1,87.7,,,,,,,,,,,,,,,,,,,,,
90, ccmrd_105 , Araf , Arabinan ,https://doi.org/10.1021/acs.biomac.7b00888,107.0,85.8,,,,,,,,,,,,,,,,,,,,,
91, ccmrd_106 , Araf , Arabinan ,https://doi.org/10.1021/acs.biomac.7b00888,108.2,81.8,77.7,83.1,67.6,,,,,,,,,,,,,,,,,,
92, ccmrd_107 , Araf , Arabinan ,https://doi.org/10.1021/acs.biomac.7b00888,107.7,82.3,77.4,84.5,62.0,,,,,,,,,,,,,,,,,,
93, ccmrd_108 , Araf , Arabinan ,https://doi.org/10.1021/acs.biomac.7b00888,108.2,80.1,,,,,,,,,,,,,,,,,,,,,
94, ccmrd_109 , Araf , Arabinan ,https://doi.org/10.1021/acs.biomac.7b00888,108.5,88.0,,,,,,,,,,,,,,,,,,,,,
95, ccmrd_110 , Araf , Arabinan ,https://doi.org/10.1021/acs.biomac.7b00888,108.6,87.4,,,,,,,,,,,,,,,,,,,,,
96, ccmrd_111 , Araf , Arabinan ,https://doi.org/10.1021/acs.biomac.7b00888,109.9,82.0,,,,,,,,,,,,,,,,,,,,,
97, ccmrd_113 , Galp , Galactan ,https://doi.org/10.1021/acs.biomac.7b00888,105.1,72.8,74.0,78.4,75.2,61.5,,,,,,,,,,,,,,,,,
98, ccmrd_114 , Galp , Galactan ,https://doi.org/10.1021/acs.biomac.7b00888,105.2,72.0,73.4,69.5,75.6,61.7,,,,,,,,,,,,,,,,,
99, ccmrd_115 , Galp , Galactan ,https://doi.org/10.1021/acs.biomac.7b00888,104.1,72.6,,,,,,,,,,,,,,,,,,,,,
100, ccmrd_116 , Galp , Galactan ,https://doi.org/10.1021/acs.biomac.7b00888,103.3,73.8,,,,,,,,,,,,,,,,,,,,,
101, ccmrd_117 , Galp , Galactan ,https://doi.org/10.1021/acs.biomac.7b00888,104.1,71.4,,,,,,,,,,,,,,,,,,,,,
102, ccmrd_118 , Galp , Galactan ,https://doi.org/10.1021/acs.biomac.7b00888,103.9,70.7,,,,,,,,,,,,,,,,,,,,,
103, ccmrd_119 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan ,https://doi.org/10.1021/acs.biomac.7b00888,,,,,69.7,17.3,,,,,,,,,,,,,,,,,
104, ccmrd_120 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan ,https://doi.org/10.1021/acs.biomac.7b00888,,,,,67.9,16.7,,,,,,,,,,,,,,,,,
105, ccmrd_121 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan ,https://doi.org/10.1021/acs.biomac.7b00888,,79.8,71.0,72.6,68.1,16.0,,,,,,,,,,,,,,,,,
106, ccmrd_122 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan ,https://doi.org/10.1021/acs.biomac.7b00888,,,,,68.4,17.4,,,,,,,,,,,,,,,,,
107, ccmrd_123 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan ,https://doi.org/10.1021/acs.biomac.7b00888,99.8,69.0,69.7,78.5,72.1,,,,,,,,,,,,,,,,,,
108, ccmrd_124 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan ,https://doi.org/10.1021/acs.biomac.7b00888,101.0,68.6,71.3,,,,,,,,,,,,,,,,,,,,
109, ccmrd_125 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan ,https://doi.org/10.1021/acs.biomac.7b00888,100.1,69.5,,,,,,,,,,,,,,,,,,,,,
110, ccmrd_126 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan ,https://doi.org/10.1021/acs.biomac.7b00888,98.8,67.8,72.4,77.8,71.2,171.5,,,,,,,,,,,,,,,,,
111, ccmrd_127 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan ,https://doi.org/10.1021/acs.biomac.7b00888,98.2,68.7,69.7,78.5,72.1,,,,,,,,,,,,,,,,,,
112, ccmrd_128 , Araf , Arabinan ,https://doi.org/10.1104/pp.17.01270,107.2,87.8,76.2,82.4,67.3,,,,,,,,,,,,,,,,,,
113, ccmrd_129 , Araf , Arabinan ,https://doi.org/10.1104/pp.17.01270,107.2,85.8,81.1,81.9,67.0,,,,,,,,,,,,,,,,,,
114, ccmrd_130 , Araf , Arabinan ,https://doi.org/10.1104/pp.17.01270,108.4,81.8,77.8,83.1,67.8,,,,,,,,,,,,,,,,,,
115, ccmrd_131 , Araf , Arabinan ,https://doi.org/10.1104/pp.17.01270,107.7,82.2,77.5,84.9,62.1,,,,,,,,,,,,,,,,,,
116, ccmrd_132 , Araf , Arabinan ,https://doi.org/10.1104/pp.17.01270,108.3,80.1,,,,,,,,,,,,,,,,,,,,,
117, ccmrd_133 , Araf , Arabinan ,https://doi.org/10.1104/pp.17.01270,108.5,88.0,,,,,,,,,,,,,,,,,,,,,
118, ccmrd_134 , Araf , Arabinan ,https://doi.org/10.1104/pp.17.01270,109.9,82.0,,,,,,,,,,,,,,,,,,,,,
119, ccmrd_135 , [aDXylp(1-6)](1-4)bDGlcp , Xyloglucan ,https://doi.org/10.1104/pp.17.01270,99.7,72.5,74.0,70.4,62.4,,,,,,,,,,,,,,,,,,
120, ccmrd_136 , Galp , Galactan ,https://doi.org/10.1104/pp.17.01270,105.2,72.8,74.3,78.5,75.3,61.7,,,,,,,,,,,,,,,,,
121, ccmrd_137 , Galp , Galactan ,https://doi.org/10.1104/pp.17.01270,105.0,72.3,73.7,69.6,75.8,61.9,,,,,,,,,,,,,,,,,
122, ccmrd_138 , Galp , Galactan ,https://doi.org/10.1104/pp.17.01270,104.2,72.5,,,,,,,,,,,,,,,,,,,,,
123, ccmrd_139 , Galp , Galactan ,https://doi.org/10.1104/pp.17.01270,103.4,73.6,,,,,,,,,,,,,,,,,,,,,
124, ccmrd_140 , Galp , Galactan ,https://doi.org/10.1104/pp.17.01270,104.2,71.6,,,,,,,,,,,,,,,,,,,,,
125, ccmrd_141 , Galp , Galactan ,https://doi.org/10.1104/pp.17.01270,,72.5,70.2,,,,,,,,,,,,,,,,,,,,
126, ccmrd_142 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan ,https://doi.org/10.1104/pp.17.01270,,,,,68.7,17.8,,,,,,,,,,,,,,,,,
127, ccmrd_143 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan ,https://doi.org/10.1104/pp.17.01270,,,,,70.1,17.4,,,,,,,,,,,,,,,,,
128, ccmrd_144 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan ,https://doi.org/10.1104/pp.17.01270,,,,,67.9,16.8,,,,,,,,,,,,,,,,,
129, ccmrd_145 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan ,https://doi.org/10.1104/pp.17.01270,,79.8,71.0,72.7,68.0,16.1,,,,,,,,,,,,,,,,,
130, ccmrd_146 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan ,https://doi.org/10.1104/pp.17.01270,99.9,69.0,69.8,78.8,71.3,171.6,,,,,,,,,,,,,,,,,
131, ccmrd_147 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan ,https://doi.org/10.1104/pp.17.01270,101.0,68.7,,,72.1,175.8,,,,,,,,,,,,,,,,,
132, ccmrd_148 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan ,https://doi.org/10.1104/pp.17.01270,101.7,68.6,,,,,,,,,,,,,,,,,,,,,
133, ccmrd_149 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan ,https://doi.org/10.1104/pp.17.01270,101.0,66.8,,,,,,,,,,,,,,,,,,,,,
134, ccmrd_150 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan ,https://doi.org/10.1104/pp.17.01270,100.2,69.3,,,,,,,,,,,,,,,,,,,,,
135, ccmrd_151 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan ,https://doi.org/10.1104/pp.17.01270,100.1,68.9,71.1,,,,,,,,,,,,,,,,,,,,
136, ccmrd_152 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan ,https://doi.org/10.1104/pp.17.01270,99.1,67.9,,,,,,,,,,,,,,,,,,,,,
137, ccmrd_153 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan ,https://doi.org/10.1104/pp.17.01270,99.0,68.6,,,,,,,,,,,,,,,,,,,,,
138, ccmrd_154 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan ,https://doi.org/10.1104/pp.17.01270,98.4,68.8,,,,,,,,,,,,,,,,,,,,,
139, ccmrd_155 , Glcp , Cellulose ,https://doi.org/10.1046/j.1365-313X.2002.01327.x,105.2,72.3,73.9,84.0,75.5,,,,,,,,,,,,,,,,,,
140, ccmrd_156 , Glcp , Cellulose ,https://doi.org/10.1046/j.1365-313X.2002.01327.x,,,,,,65.5,,,,,,,,,,,,,,,,,
141, ccmrd_157 , Glcp , Cellulose ,https://doi.org/10.1046/j.1365-313X.2002.01327.x,,,,,,62.8,,,,,,,,,,,,,,,,,
142, ccmrd_158 , Glcp , Cellulose ,https://doi.org/10.1046/j.1365-313X.2002.01327.x,,,,,,61.5,,,,,,,,,,,,,,,,,
143, ccmrd_159 , Glcp , Cellulose ,https://doi.org/10.1046/j.1365-313X.2002.01327.x,105.0,72.8,74.4,84.0,75.7,65.0,,,,,,,,,,,,,,,,,
144, ccmrd_160 , Glcp , Cellulose ,https://doi.org/10.1046/j.1365-313X.2002.01327.x,,,,,,62.8,,,,,,,,,,,,,,,,,
145, ccmrd_161 , Glcp , Cellulose ,https://doi.org/10.1046/j.1365-313X.2002.01327.x,,,,,,61.4,,,,,,,,,,,,,,,,,
146, ccmrd_162 , Araf , Arabinan ,https://doi.org/10.1111/j.1399-3054.2006.00591.x,109.0,,,,,,,,,,,,,,,,,,,,,,
147, ccmrd_163 , Glcp , Cellulose ,https://doi.org/10.1111/j.1399-3054.2006.00591.x,,,,84.0,,,,,,,,,,,,,,,,,,,
148, ccmrd_164 , Glcp , Cellulose ,https://doi.org/10.1111/j.1399-3054.2006.00591.x,,,,89.0,,,,,,,,,,,,,,,,,,,
149, ccmrd_165 , GalpA , Homogalacturonan ,https://doi.org/10.1111/j.1399-3054.2006.00591.x,,69.0,,,,,,,,,,,,,,,,,,,,,
150, ccmrd_166 , Glcp , Cellulose ,https://doi.org/10.1093/jxb/erh065,105.0,72.0,75.0,84.0,75.0,62.0,,,,,,,,,,,,,,,,,
151, ccmrd_167 , Glcp , Cellulose ,https://doi.org/10.1093/jxb/erh065,105.0,72.0,75.0,89.0,72.0,65.0,,,,,,,,,,,,,,,,,
152, ccmrd_168 , GalpA , Homogalacturoran ,https://doi.org/10.1093/jxb/erh065,101.0,69.0,75.0,80.0,75.0,,,,,,,,,,,,,,,,,,
153, ccmrd_169 , [aDXylp(1-6)](1-4)bDGlcp , Xyloglucan ,https://doi.org/10.1093/jxb/erh065,105.0,72.0,75.0,84.0,75.0,62.0,,,,,,,,,,,,,,,,,
154, ccmrd_170 , [aDXylp(1-6)](1-4)bDGlcp , Xyloglucan ,https://doi.org/10.1093/jxb/erh065,105.0,72.0,75.0,80.0,75.0,62.0,,,,,,,,,,,,,,,,,
155, ccmrd_171 , Glcp , Cellulose ,https://doi.org/10.1104/pp.90.3.783,101.0,72.0,72.0,83.0,72.0,62.0,,,,,,,,,,,,,,,,,
156, ccmrd_172 , Glcp , Cellulose ,https://doi.org/10.1021/bi501552k,105.0,72.7,75.5,88.8,72.0,65.2,,,,,,,,,,,,,,,,,
157, ccmrd_173 , Glcp , Cellulose ,https://doi.org/10.1021/bi501552k,105.1,72.2,74.1,88.6,72.2,64.7,,,,,,,,,,,,,,,,,
158, ccmrd_174 , Glcp , Cellulose ,https://doi.org/10.1021/bi501552k,105.2,72.4,74.5,88.9,72.7,65.0,,,,,,,,,,,,,,,,,
159, ccmrd_175 , Glcp , Cellulose ,https://doi.org/10.1021/bi501552k,104.1,72.2,75.0,87.9,70.8,65.6,,,,,,,,,,,,,,,,,
160, ccmrd_176 , Glcp , Cellulose ,https://doi.org/10.1021/bi501552k,104.1,72.1,74.8,88.1,71.3,65.7,,,,,,,,,,,,,,,,,
